,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
185,CHEMBL569423,O=C(CCOc1ccccc1)NO,intermediate,181.191,0.9608999999999999,2.0,3.0,5.3788237182249645
186,CHEMBL4239124,O=C(COc1ccc([N+](=O)[O-])cc1)NO,inactive,212.161,0.47899999999999987,2.0,5.0,4.20690839982342
187,CHEMBL4239571,O=C(COc1cccc([N+](=O)[O-])c1)NO,inactive,212.16099999999997,0.47899999999999987,2.0,5.0,4.023650020996726
188,CHEMBL4249219,O=C(COc1ccccc1[N+](=O)[O-])NO,inactive,212.16099999999997,0.47899999999999976,2.0,5.0,3.840733668906506
189,CHEMBL4250127,O=C(COc1cc(F)cc(F)c1)NO,inactive,203.144,0.849,2.0,3.0,3.6873995607387404
190,CHEMBL4246507,O=C(COc1cc(Cl)cc(Cl)c1)NO,intermediate,236.054,1.8775999999999995,2.0,3.0,5.492144128304169
191,CHEMBL4242065,O=C(COc1c(Cl)cccc1Cl)NO,inactive,236.05400000000003,1.8776,2.0,3.0,3.451979305094469
192,CHEMBL4240691,O=C(COc1cc(Cl)ccc1Cl)NO,intermediate,236.054,1.8776,2.0,3.0,5.044793462458058
193,CHEMBL4238560,O=C(COc1cccc(Cl)c1Cl)NO,inactive,236.054,1.8775999999999995,2.0,3.0,3.747875447494356
194,CHEMBL4242735,O=C(COc1ccccc1Cl)NO,inactive,201.60899999999998,1.2241999999999997,2.0,3.0,4.105130343254747
195,CHEMBL4245086,O=C(COc1cccc(Cl)c1)NO,inactive,201.609,1.2241999999999997,2.0,3.0,4.982966660701219
196,CHEMBL4248008,O=C(COc1ccc(Cl)cc1)NO,intermediate,201.609,1.2242,2.0,3.0,5.8996294548824375
197,CHEMBL4245261,O=C(COc1ccccc1F)NO,inactive,185.15399999999997,0.7098999999999999,2.0,3.0,3.915423722065669
198,CHEMBL4250489,O=C(COc1cccc(F)c1)NO,inactive,185.154,0.7098999999999999,2.0,3.0,4.568636235841013
199,CHEMBL4245439,O=C(COc1ccc(F)cc1)NO,inactive,185.15400000000002,0.7098999999999999,2.0,3.0,4.723538195826756
200,CHEMBL4245720,O=C(COc1ccc(Br)cc1)NO,intermediate,246.06,1.3332999999999997,2.0,3.0,5.2716462179787715
201,CHEMBL4239970,Cc1cc(C)cc(OCC(=O)NO)c1,inactive,195.21800000000002,1.18764,2.0,3.0,4.377785977033705
202,CHEMBL4238717,COc1ccc(OCC(=O)NO)cc1,inactive,197.19000000000003,0.5793999999999999,2.0,4.0,4.305394801066432
203,CHEMBL4247495,Cc1ccc(OCC(=O)NO)cc1,inactive,181.19100000000003,0.8792199999999999,2.0,3.0,4.243363891754152
204,CHEMBL4245159,Cc1cccc(OCC(=O)NO)c1,inactive,181.19100000000003,0.8792199999999997,2.0,3.0,4.070070439915412
205,CHEMBL4246997,Cc1ccccc1OCC(=O)NO,inactive,181.191,0.8792199999999999,2.0,3.0,3.8136087843045066
206,CHEMBL569422,O=C(COc1ccccc1)NO,inactive,167.164,0.5707999999999999,2.0,3.0,3.8820661649603583
207,CHEMBL4590676,O=C(CC(O)c1cc(Cl)ccc1OCc1ccccc1)NO,active,321.76,2.8479,3.0,4.0,6.823908740944319
208,CHEMBL4568283,CN(O)C(=O)CC(O)c1cc(Cl)ccc1OCc1ccccc1,inactive,335.7870000000001,3.190100000000002,2.0,4.0,4.581698708680254
209,CHEMBL4469655,CN(O)C(=O)CC(O)c1cc(Cl)ccc1O,inactive,245.662,1.3167,3.0,4.0,4.515700160653214
210,CHEMBL4447735,COc1ccc(C(O)CC(=O)N(C)O)cc1OC,inactive,255.26999999999998,0.9749,2.0,5.0,3.3925449767853313
211,CHEMBL4476469,COc1cc(C(O)CC(=O)N(C)O)ccc1OCc1ccccc1,inactive,331.368,2.545300000000001,2.0,5.0,3.58838029403677
212,CHEMBL4531553,CN(O)C(=O)CC(O)c1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,inactive,407.4660000000001,4.115700000000004,2.0,5.0,3.4248121550723387
213,CHEMBL4530689,CN(O)C(=O)CC(O)c1ccc(Cl)c(Cl)c1,inactive,264.108,2.2645,2.0,3.0,4.043831569524636
214,CHEMBL4579243,CN(O)C(=O)CC(O)c1c(Cl)cccc1Cl,inactive,264.108,2.2645,2.0,3.0,4.108462542327436
215,CHEMBL4545901,O=C(CC(O)c1ccc(Cl)cc1Cl)NO,inactive,250.081,1.9223,3.0,3.0,4.872895201635193
216,CHEMBL4472402,CN(O)C(=O)CC(O)c1ccc(Cl)cc1Cl,inactive,264.108,2.264500000000001,2.0,3.0,3.4353339357479107
217,CHEMBL4440368,CN(O)C(=O)CC(O)c1cccc(Cl)c1Cl,inactive,264.108,2.264500000000001,2.0,3.0,4.018634490921455
218,CHEMBL4534392,CN(O)C(=O)CC(O)c1ccc(OCc2ccccc2)cc1,inactive,301.342,2.5367000000000006,2.0,4.0,3.703334809738469
219,CHEMBL4437504,CN(O)C(=O)CC(O)c1ccc(N(C)C)cc1,inactive,238.287,1.0237,2.0,4.0,3.5421181032660076
220,CHEMBL4454777,COc1ccc(C(O)CC(=O)N(C)O)cc1,inactive,225.244,0.9662999999999999,2.0,4.0,3.484126156288321
221,CHEMBL4461397,CN(O)C(=O)CC(O)c1ccc(Br)cc1,inactive,274.114,1.7202000000000002,2.0,3.0,4.010550182333308
222,CHEMBL4473012,CN(O)C(=O)CC(O)c1ccc(Cl)cc1,inactive,229.663,1.6111000000000002,2.0,3.0,4.058488567365597
223,CHEMBL4439781,CN(O)C(=O)CC(O)c1ccc(F)cc1,inactive,213.208,1.0968000000000002,2.0,3.0,4.112382699664264
224,CHEMBL4535418,COc1cccc(C(O)CC(=O)N(C)O)c1,inactive,225.24399999999997,0.9662999999999999,2.0,4.0,4.049635145623877
225,CHEMBL4470787,CN(O)C(=O)CC(O)c1cccc(Br)c1,inactive,274.11400000000003,1.7202000000000002,2.0,3.0,4.106793246940152
226,CHEMBL4516908,CN(O)C(=O)CC(O)c1cccc(Cl)c1,inactive,229.663,1.6111000000000002,2.0,3.0,4.318758762624412
227,CHEMBL4585313,CN(O)C(=O)CC(O)c1cccc(F)c1,inactive,213.208,1.0968000000000002,2.0,3.0,4.147520006363144
228,CHEMBL4539763,COc1ccccc1C(O)CC(=O)N(C)O,inactive,225.24399999999997,0.9662999999999999,2.0,4.0,4.075720713938118
229,CHEMBL4555761,CN(O)C(=O)CC(O)c1ccccc1Cl,inactive,229.663,1.6111000000000002,2.0,3.0,4.247183568811729
230,CHEMBL1219,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,active,359.451,2.989420000000001,1.0,5.0,6.5376020021010435
231,CHEMBL3655716,O=c1[nH][se]c2ccccc12,inactive,198.083,0.5851000000000002,1.0,1.0,4.313363730737707
232,CHEMBL51085,O=c1c2ccccc2[se]n1-c1ccccc1,inactive,274.181,2.0477,0.0,2.0,4.161150909262744
233,CHEMBL4469439,O=c1c2ccccc2[se]n1[C@H](CO)c1ccccc1,inactive,318.234,1.6401999999999999,1.0,3.0,4.102372908709558
234,CHEMBL4592440,CC(C)[C@@H](C(=O)O)n1[se]c2ccccc2c1=O,inactive,298.20000000000005,1.3401999999999998,1.0,3.0,3.7304870557820835
235,CHEMBL4463967,CC(C)C[C@@H](C(=O)O)n1[se]c2ccccc2c1=O,inactive,312.22700000000003,1.7303,1.0,3.0,3.521433504406157
236,CHEMBL4520558,O=C(O)C[C@@H](C(=O)O)n1[se]c2ccccc2c1=O,inactive,314.15500000000003,0.15889999999999954,2.0,4.0,3.4111682744057927
237,CHEMBL4444989,O=C(O)CCCn1[se]c2ccccc2c1=O,inactive,284.17300000000006,0.9233,1.0,3.0,3.9871627752948275
238,CHEMBL4089739,COC(=O)Cn1[se]c2ccccc2c1=O,inactive,270.146,0.2314999999999997,0.0,4.0,3.9677842967020185
239,CHEMBL4563587,COC(=O)[C@H](C)n1[se]c2ccccc2c1=O,inactive,284.17300000000006,0.7924999999999999,0.0,4.0,4.1249387366083
240,CHEMBL4563580,CCC(C)[C@@H](C(=O)OC)n1[se]c2ccccc2c1=O,inactive,326.254,1.8186999999999998,0.0,4.0,4.017728766960431
241,CHEMBL4444060,COC(=O)[C@H](CC(C)C)n1[se]c2ccccc2c1=O,inactive,326.254,1.8186999999999998,0.0,4.0,3.896196279044043
242,CHEMBL4469463,COC(=O)[C@@H](CC(C)C)n1[se]c2ccccc2c1=O,inactive,326.254,1.8186999999999998,0.0,4.0,3.9172146296835497
243,CHEMBL385817,O=C(Nc1ccccc1)c1ccccc1[Se][Se]c1ccccc1C(=O)Nc1ccccc1,inactive,550.3780000000002,3.4654000000000016,2.0,2.0,4.060480747381382
244,CHEMBL3747547,O=C(O)CNC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)NCC(=O)O,inactive,514.2540000000002,-1.4103999999999979,4.0,4.0,3.7878123955960423
245,CHEMBL3747132,C[C@H](NC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)N[C@@H](C)C(=O)O)C(=O)O,inactive,542.3080000000002,-0.6333999999999984,4.0,4.0,4.070581074285707
246,CHEMBL4524305,C[C@H](c1ccccc1)n1[se]c2ccccc2c1=O,inactive,302.235,2.6678000000000006,0.0,2.0,4.5968794788241825
247,CHEMBL4534596,C[C@@H](C(=O)O)n1[se]c2ccccc2c1=O,inactive,270.146,0.7041,1.0,3.0,3.707743928643524
248,CHEMBL4552531,O=C(O)CCn1[se]c2ccccc2c1=O,inactive,270.146,0.5331999999999999,1.0,3.0,4.42021640338319
249,CHEMBL4539240,CCC(CO)NC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)NC(CC)CO,inactive,542.3960000000002,-0.037799999999998,4.0,4.0,3.96657624451305
250,CHEMBL4461450,O=C(O)CCCNC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)NCCCC(=O)O,inactive,570.3620000000002,0.15000000000000074,4.0,4.0,4.450996737974212
251,CHEMBL4471428,COC(=O)CNC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)NCC(=O)OC,inactive,542.3080000000001,-1.2335999999999967,2.0,6.0,4.070581074285707
252,CHEMBL4575318,COC(=O)CCCNC(=O)c1ccccc1[Se][Se]c1ccccc1C(=O)NCCCC(=O)OC,inactive,598.416,0.3268000000000011,2.0,6.0,4.696803942579511
253,CHEMBL1976884,O=C(O)c1ccccc1[Se][Se]c1ccccc1C(=O)O,inactive,400.1500000000001,0.3571999999999997,2.0,2.0,3.1001794975729036
